Year,Country,Gold,Silver,Bronze,Total,Historical_Gold,Historical_Silver,Historical_Bronze,Historical_Total,Recent_3_Olympics_Avg
2004,ERI,0.0,0.0,1.0,1.0,0,0,0,0,0.0
1900,ESP,1.0,0.0,0.0,1.0,0,0,0,0,0.0
1920,ESP,0.0,2.0,0.0,2.0,1,0,0,1,1.0
1928,ESP,1.0,0.0,0.0,1.0,1,2,0,3,1.5
1932,ESP,0.0,0.0,1.0,1.0,2,2,0,4,1.3333333333333333
1948,ESP,0.0,1.0,0.0,1.0,2,2,1,5,1.3333333333333333
1952,ESP,0.0,1.0,0.0,1.0,2,3,1,6,1.0
1960,ESP,0.0,0.0,1.0,1.0,2,4,1,7,1.0
1972,ESP,0.0,0.0,1.0,1.0,2,4,2,8,1.0
1976,ESP,0.0,2.0,0.0,2.0,2,4,3,9,1.0
1980,ESP,1.0,3.0,2.0,6.0,2,6,3,11,1.3333333333333333
1984,ESP,1.0,2.0,2.0,5.0,3,9,5,17,3.0
1988,ESP,1.0,1.0,2.0,4.0,4,11,7,22,4.333333333333333
1992,ESP,13.0,7.0,2.0,22.0,5,12,9,26,5.0
1996,ESP,5.0,6.0,6.0,17.0,18,19,11,48,10.333333333333334
2000,ESP,3.0,3.0,5.0,11.0,23,25,17,65,14.333333333333334
2004,ESP,3.0,11.0,6.0,20.0,26,28,22,76,16.666666666666668
2008,ESP,5.0,10.0,3.0,18.0,29,39,28,96,16.0
2012,ESP,3.0,10.0,4.0,17.0,34,49,31,114,16.333333333333332
2016,ESP,7.0,4.0,6.0,17.0,37,59,35,131,18.333333333333332
2020,ESP,3.0,8.0,6.0,17.0,44,63,41,148,17.333333333333332
2024,ESP,5.0,4.0,9.0,18.0,47,71,47,165,17.0
1920,EST,1.0,2.0,0.0,3.0,0,0,0,0,0.0
1924,EST,1.0,1.0,4.0,6.0,1,2,0,3,3.0
1928,EST,2.0,1.0,2.0,5.0,2,3,4,9,4.5
1936,EST,2.0,2.0,3.0,7.0,4,4,6,14,4.666666666666667
1992,EST,1.0,0.0,1.0,2.0,6,6,9,21,6.0
2000,EST,1.0,0.0,2.0,3.0,7,6,10,23,4.666666666666667
2004,EST,0.0,1.0,2.0,3.0,8,6,12,26,4.0
2008,EST,1.0,1.0,0.0,2.0,8,7,14,29,2.6666666666666665
2012,EST,0.0,1.0,1.0,2.0,9,8,14,31,2.6666666666666665
2016,EST,0.0,0.0,1.0,1.0,9,9,15,33,2.3333333333333335
2020,EST,1.0,0.0,1.0,2.0,9,9,16,34,1.6666666666666667
1960,ETH,1.0,0.0,0.0,1.0,0,0,0,0,0.0
1964,ETH,1.0,0.0,0.0,1.0,1,0,0,1,1.0
1968,ETH,1.0,1.0,0.0,2.0,2,0,0,2,1.0
1972,ETH,0.0,0.0,2.0,2.0,3,1,0,4,1.3333333333333333
1980,ETH,2.0,0.0,2.0,4.0,3,1,2,6,1.6666666666666667
1992,ETH,1.0,0.0,2.0,3.0,5,1,4,10,2.6666666666666665
1996,ETH,2.0,0.0,1.0,3.0,6,1,6,13,3.0
2000,ETH,4.0,1.0,3.0,8.0,8,1,7,16,3.3333333333333335
2004,ETH,2.0,3.0,2.0,7.0,12,2,10,24,4.666666666666667
2008,ETH,4.0,1.0,2.0,7.0,14,5,12,31,6.0
2012,ETH,3.0,1.0,3.0,7.0,18,6,14,38,7.333333333333333
2016,ETH,1.0,2.0,5.0,8.0,21,7,17,45,7.0
2020,ETH,1.0,1.0,2.0,4.0,22,9,22,53,7.333333333333333
2024,ETH,1.0,3.0,0.0,4.0,23,10,24,57,6.333333333333333
1992,EUN,45.0,38.0,29.0,112.0,0,0,0,0,0.0
2016,FIJ,1.0,0.0,0.0,1.0,0,0,0,0,0.0
2020,FIJ,1.0,0.0,1.0,2.0,1,0,0,1,1.0
2024,FIJ,0.0,1.0,0.0,1.0,2,0,1,3,1.5
1906,FIN,2.0,1.0,1.0,4.0,0,0,0,0,0.0
1908,FIN,1.0,1.0,3.0,5.0,2,1,1,4,4.0
1912,FIN,9.0,8.0,9.0,26.0,3,2,4,9,4.5
1920,FIN,15.0,10.0,9.0,34.0,12,10,13,35,11.666666666666666
1924,FIN,14.0,13.0,10.0,37.0,27,20,22,69,21.666666666666668
1928,FIN,8.0,8.0,9.0,25.0,41,33,32,106,32.333333333333336
1932,FIN,5.0,8.0,12.0,25.0,49,41,41,131,32.0
1936,FIN,8.0,6.0,6.0,20.0,54,49,53,156,29.0
1948,FIN,8.0,8.0,6.0,22.0,62,55,59,176,23.333333333333332
1952,FIN,6.0,3.0,13.0,22.0,70,63,65,198,22.333333333333332
1956,FIN,3.0,1.0,11.0,15.0,76,66,78,220,21.333333333333332
1960,FIN,1.0,1.0,3.0,5.0,79,67,89,235,19.666666666666668
1964,FIN,3.0,0.0,2.0,5.0,80,68,92,240,14.0
1968,FIN,1.0,2.0,1.0,4.0,83,68,94,245,8.333333333333334
1972,FIN,3.0,1.0,4.0,8.0,84,70,95,249,4.666666666666667
1976,FIN,4.0,2.0,0.0,6.0,87,71,99,257,5.666666666666667
1980,FIN,3.0,1.0,4.0,8.0,91,73,99,263,6.0
1984,FIN,4.0,2.0,6.0,12.0,94,74,103,271,7.333333333333333
1988,FIN,1.0,1.0,2.0,4.0,98,76,109,283,8.666666666666666
1992,FIN,1.0,2.0,2.0,5.0,99,77,111,287,8.0
1996,FIN,1.0,2.0,1.0,4.0,100,79,113,292,7.0
2000,FIN,2.0,1.0,1.0,4.0,101,81,114,296,4.333333333333333
2004,FIN,0.0,2.0,0.0,2.0,103,82,115,300,4.333333333333333
2008,FIN,1.0,1.0,2.0,4.0,103,84,115,302,3.3333333333333335
2012,FIN,0.0,1.0,2.0,3.0,104,85,117,306,3.3333333333333335
2016,FIN,0.0,0.0,1.0,1.0,104,86,119,309,3.0
2020,FIN,0.0,0.0,2.0,2.0,104,86,120,310,2.6666666666666665
1896,FRA,5.0,4.0,2.0,11.0,0,0,0,0,0.0
1900,FRA,28.0,40.0,34.0,102.0,5,4,2,11,11.0
1904,FRA,0.0,2.0,0.0,2.0,33,44,36,113,56.5
1906,FRA,15.0,10.0,16.0,41.0,33,46,36,115,38.333333333333336
1908,FRA,5.0,5.0,9.0,19.0,48,56,52,156,48.333333333333336
1912,FRA,7.0,5.0,3.0,15.0,53,61,61,175,20.666666666666668
1920,FRA,9.0,20.0,13.0,42.0,60,66,64,190,25.0
1924,FRA,14.0,14.0,12.0,40.0,69,86,77,232,25.333333333333332
1928,FRA,7.0,12.0,6.0,25.0,83,100,89,272,32.333333333333336
1932,FRA,11.0,5.0,4.0,20.0,90,112,95,297,35.666666666666664
1936,FRA,7.0,6.0,6.0,19.0,101,117,99,317,28.333333333333332
1948,FRA,11.0,6.0,15.0,32.0,108,123,105,336,21.333333333333332
1952,FRA,6.0,6.0,6.0,18.0,119,129,120,368,23.666666666666668
1956,FRA,4.0,4.0,6.0,14.0,125,135,126,386,23.0
1960,FRA,0.0,2.0,3.0,5.0,129,139,132,400,21.333333333333332
1964,FRA,1.0,8.0,6.0,15.0,129,141,135,405,12.333333333333334
1968,FRA,7.0,3.0,5.0,15.0,130,149,141,420,11.333333333333334
1972,FRA,2.0,4.0,7.0,13.0,137,152,146,435,11.666666666666666
1976,FRA,2.0,3.0,4.0,9.0,139,156,153,448,14.333333333333334
1980,FRA,6.0,5.0,3.0,14.0,141,159,157,457,12.333333333333334
1984,FRA,5.0,7.0,16.0,28.0,147,164,160,471,12.0
1988,FRA,6.0,4.0,6.0,16.0,152,171,176,499,17.0
1992,FRA,8.0,5.0,16.0,29.0,158,175,182,515,19.333333333333332
1996,FRA,15.0,7.0,15.0,37.0,166,180,198,544,24.333333333333332
2000,FRA,13.0,14.0,11.0,38.0,181,187,213,581,27.333333333333332
2004,FRA,11.0,9.0,13.0,33.0,194,201,224,619,34.666666666666664
2008,FRA,7.0,16.0,18.0,41.0,205,210,237,652,36.0
2012,FRA,11.0,11.0,13.0,35.0,212,226,255,693,37.333333333333336
2016,FRA,10.0,18.0,14.0,42.0,223,237,268,728,36.333333333333336
2020,FRA,10.0,12.0,11.0,33.0,233,255,282,770,39.333333333333336
2024,FRA,16.0,26.0,22.0,64.0,243,267,293,803,36.666666666666664
1968,FRG,5.0,11.0,10.0,26.0,0,0,0,0,0.0
1972,FRG,13.0,11.0,16.0,40.0,5,11,10,26,26.0
1976,FRG,10.0,12.0,17.0,39.0,18,22,26,66,33.0
1984,FRG,17.0,19.0,23.0,59.0,28,34,43,105,35.0
1988,FRG,11.0,14.0,15.0,40.0,45,53,66,164,46.0
2012,GAB,0.0,1.0,0.0,1.0,0,0,0,0,0.0
1896,GBR,3.0,3.0,3.0,9.0,0,0,0,0,0.0
1900,GBR,19.0,11.0,12.0,42.0,3,3,3,9,9.0
1904,GBR,1.0,1.0,0.0,2.0,22,14,15,51,25.5
1906,GBR,8.0,12.0,5.0,25.0,23,15,15,53,17.666666666666668
1908,GBR,56.0,50.0,37.0,143.0,31,27,20,78,23.0
1912,GBR,10.0,15.0,16.0,41.0,87,77,57,221,56.666666666666664
1920,GBR,14.0,16.0,13.0,43.0,97,92,73,262,69.66666666666667
1924,GBR,9.0,14.0,12.0,35.0,111,108,86,305,75.66666666666667
1928,GBR,4.0,11.0,7.0,22.0,120,122,98,340,39.666666666666664
1932,GBR,5.0,7.0,5.0,17.0,124,133,105,362,33.333333333333336
1936,GBR,4.0,7.0,3.0,14.0,129,140,110,379,24.666666666666668
1948,GBR,4.0,16.0,7.0,27.0,133,147,113,393,17.666666666666668
1952,GBR,1.0,2.0,8.0,11.0,137,163,120,420,19.333333333333332
1956,GBR,6.0,7.0,11.0,24.0,138,165,128,431,17.333333333333332
1960,GBR,2.0,6.0,12.0,20.0,144,172,139,455,20.666666666666668
1964,GBR,4.0,12.0,2.0,18.0,146,178,151,475,18.333333333333332
1968,GBR,5.0,5.0,3.0,13.0,150,190,153,493,20.666666666666668
1972,GBR,4.0,5.0,9.0,18.0,155,195,156,506,17.0
1976,GBR,3.0,5.0,5.0,13.0,159,200,165,524,16.333333333333332
1980,GBR,5.0,7.0,9.0,21.0,162,205,170,537,14.666666666666666
1984,GBR,5.0,11.0,21.0,37.0,167,212,179,558,17.333333333333332
1988,GBR,5.0,10.0,9.0,24.0,172,223,200,595,23.666666666666668
1992,GBR,5.0,3.0,12.0,20.0,177,233,209,619,27.333333333333332
1996,GBR,1.0,8.0,6.0,15.0,182,236,221,639,27.0
2000,GBR,11.0,10.0,7.0,28.0,183,244,227,654,19.666666666666668
2004,GBR,9.0,9.0,12.0,30.0,194,254,234,682,21.0
2008,GBR,19.0,13.0,16.0,48.0,203,263,246,712,24.333333333333332
2012,GBR,29.0,17.0,19.0,65.0,222,276,262,760,35.333333333333336
2016,GBR,27.0,23.0,17.0,67.0,251,293,281,825,47.666666666666664
2020,GBR,22.0,20.0,22.0,64.0,278,316,298,892,60.0
2024,GBR,14.0,22.0,29.0,65.0,300,336,320,956,65.33333333333333
1968,GDR,9.0,9.0,7.0,25.0,0,0,0,0,0.0
1972,GDR,20.0,23.0,23.0,66.0,9,9,7,25,25.0
1976,GDR,40.0,25.0,25.0,90.0,29,32,30,91,45.5
1980,GDR,47.0,37.0,42.0,126.0,69,57,55,181,60.333333333333336
1988,GDR,37.0,35.0,30.0,102.0,116,94,97,307,94.0
1996,GEO,0.0,0.0,2.0,2.0,0,0,0,0,0.0
2000,GEO,0.0,0.0,6.0,6.0,0,0,2,2,2.0
2004,GEO,2.0,2.0,0.0,4.0,0,0,8,8,4.0
2008,GEO,3.0,0.0,3.0,6.0,2,2,8,12,4.0
2012,GEO,1.0,3.0,3.0,7.0,5,2,11,18,5.333333333333333
2016,GEO,2.0,1.0,4.0,7.0,6,5,14,25,5.666666666666667
2020,GEO,2.0,5.0,1.0,8.0,8,6,18,32,6.666666666666667
2024,GEO,3.0,3.0,1.0,7.0,10,11,19,40,7.333333333333333
1896,GER,7.0,5.0,2.0,14.0,0,0,0,0,0.0
1900,GER,4.0,3.0,1.0,8.0,7,5,2,14,14.0
1904,GER,4.0,5.0,7.0,16.0,11,8,3,22,11.0
1906,GER,4.0,6.0,4.0,14.0,15,13,10,38,12.666666666666666
1908,GER,3.0,5.0,5.0,13.0,19,19,14,52,12.666666666666666
1912,GER,6.0,13.0,7.0,26.0,22,24,19,65,14.333333333333334
1928,GER,11.0,9.0,19.0,39.0,28,37,26,91,17.666666666666668
1932,GER,5.0,12.0,7.0,24.0,39,46,45,130,26.0
1936,GER,38.0,31.0,32.0,101.0,44,58,52,154,29.666666666666668
1952,GER,0.0,7.0,17.0,24.0,82,89,84,255,54.666666666666664
1956,GER,6.0,13.0,7.0,26.0,82,96,101,279,49.666666666666664
1960,GER,12.0,19.0,11.0,42.0,88,109,108,305,50.333333333333336
1964,GER,10.0,22.0,18.0,50.0,100,128,119,347,30.666666666666668
1992,GER,33.0,21.0,28.0,82.0,110,150,137,397,39.333333333333336
1996,GER,20.0,18.0,27.0,65.0,143,171,165,479,58.0
2000,GER,13.0,17.0,26.0,56.0,163,189,192,544,65.66666666666667
2004,GER,13.0,16.0,20.0,49.0,176,206,218,600,67.66666666666667
2008,GER,16.0,10.0,15.0,41.0,189,222,238,649,56.666666666666664
2012,GER,11.0,19.0,14.0,44.0,205,232,253,690,48.666666666666664
2016,GER,17.0,10.0,15.0,42.0,216,251,267,734,44.666666666666664
2020,GER,10.0,11.0,16.0,37.0,233,261,282,776,42.333333333333336
2024,GER,12.0,13.0,8.0,33.0,243,272,298,813,41.0
1960,GHA,0.0,1.0,0.0,1.0,0,0,0,0,0.0
1964,GHA,0.0,0.0,1.0,1.0,0,1,0,1,1.0
1972,GHA,0.0,0.0,1.0,1.0,0,1,1,2,1.0
1992,GHA,0.0,0.0,1.0,1.0,0,1,2,3,1.0
2020,GHA,0.0,0.0,1.0,1.0,0,1,3,4,1.0
1896,GRE,10.0,17.0,17.0,44.0,0,0,0,0,0.0
1904,GRE,1.0,0.0,1.0,2.0,10,17,17,44,44.0
1906,GRE,8.0,14.0,13.0,35.0,11,17,18,46,23.0
1908,GRE,0.0,3.0,1.0,4.0,19,31,31,81,27.0
1912,GRE,1.0,0.0,1.0,2.0,19,34,32,85,13.666666666666666
1920,GRE,0.0,1.0,0.0,1.0,20,34,33,87,13.666666666666666
1924,GRE,1.0,0.0,0.0,1.0,20,35,33,88,2.3333333333333335
1956,GRE,0.0,0.0,1.0,1.0,21,35,33,89,1.3333333333333333
1960,GRE,1.0,0.0,0.0,1.0,21,35,34,90,1.0
1968,GRE,0.0,0.0,1.0,1.0,22,35,34,91,1.0
1972,GRE,0.0,2.0,0.0,2.0,22,35,35,92,1.0
1980,GRE,1.0,0.0,2.0,3.0,22,37,35,94,1.3333333333333333
1984,GRE,0.0,1.0,1.0,2.0,23,37,37,97,2.0
1988,GRE,0.0,0.0,1.0,1.0,23,38,38,99,2.3333333333333335
1992,GRE,2.0,0.0,0.0,2.0,23,38,39,100,2.0
1996,GRE,4.0,4.0,0.0,8.0,25,38,39,102,1.6666666666666667
2000,GRE,4.0,6.0,3.0,13.0,29,42,39,110,3.6666666666666665
2004,GRE,6.0,6.0,4.0,16.0,33,48,42,123,7.666666666666667
2008,GRE,0.0,2.0,2.0,4.0,39,54,46,139,12.333333333333334
2012,GRE,0.0,0.0,2.0,2.0,39,56,48,143,11.0
2016,GRE,3.0,1.0,2.0,6.0,39,56,50,145,7.333333333333333
2020,GRE,2.0,1.0,1.0,4.0,42,57,52,151,4.0
2024,GRE,1.0,1.0,6.0,8.0,44,58,53,155,4.0
2012,GRN,1.0,0.0,0.0,1.0,0,0,0,0,0.0
2016,GRN,0.0,1.0,0.0,1.0,1,0,0,1,1.0
2020,GRN,0.0,0.0,1.0,1.0,1,1,0,2,1.0
2024,GRN,0.0,0.0,2.0,2.0,1,1,1,3,1.0
2012,GUA,0.0,1.0,0.0,1.0,0,0,0,0,0.0
2024,GUA,1.0,0.0,1.0,2.0,0,1,0,1,1.0
1980,GUY,0.0,0.0,1.0,1.0,0,0,0,0,0.0
1900,HAI,1.0,0.0,0.0,1.0,0,0,0,0,0.0
1924,HAI,0.0,0.0,1.0,1.0,1,0,0,1,1.0
1928,HAI,0.0,1.0,0.0,1.0,1,0,1,2,1.0
1996,HKG,1.0,0.0,0.0,1.0,0,0,0,0,0.0
2004,HKG,0.0,1.0,0.0,1.0,1,0,0,1,1.0
2012,HKG,0.0,0.0,1.0,1.0,1,1,0,2,1.0
2020,HKG,1.0,2.0,3.0,6.0,1,1,1,3,1.0
2024,HKG,2.0,0.0,2.0,4.0,2,3,4,9,2.6666666666666665
1896,HUN,2.0,1.0,3.0,6.0,0,0,0,0,0.0
1900,HUN,1.0,2.0,2.0,5.0,2,1,3,6,6.0
1904,HUN,2.0,1.0,1.0,4.0,3,3,5,11,5.5
1906,HUN,2.0,5.0,3.0,10.0,5,4,6,15,5.0
1908,HUN,3.0,4.0,2.0,9.0,7,9,9,25,6.333333333333333
1912,HUN,3.0,2.0,3.0,8.0,10,13,11,34,7.666666666666667
1924,HUN,2.0,4.0,4.0,10.0,13,15,14,42,9.0
1928,HUN,5.0,5.0,0.0,10.0,15,19,18,52,9.0
1932,HUN,6.0,5.0,5.0,16.0,20,24,18,62,9.333333333333334
1936,HUN,10.0,1.0,5.0,16.0,26,29,23,78,12.0
1948,HUN,10.0,5.0,12.0,27.0,36,30,28,94,14.0
1952,HUN,16.0,10.0,16.0,42.0,46,35,40,121,19.666666666666668
1956,HUN,9.0,10.0,7.0,26.0,62,45,56,163,28.333333333333332
1960,HUN,6.0,8.0,7.0,21.0,71,55,63,189,31.666666666666668
1964,HUN,10.0,7.0,5.0,22.0,77,63,70,210,29.666666666666668
1968,HUN,10.0,10.0,12.0,32.0,87,70,75,232,23.0
1972,HUN,6.0,13.0,16.0,35.0,97,80,87,264,25.0
1976,HUN,4.0,5.0,13.0,22.0,103,93,103,299,29.666666666666668
1980,HUN,7.0,10.0,15.0,32.0,107,98,116,321,29.666666666666668
1988,HUN,11.0,6.0,6.0,23.0,114,108,131,353,29.666666666666668
1992,HUN,11.0,12.0,7.0,30.0,125,114,137,376,25.666666666666668
1996,HUN,7.0,4.0,10.0,21.0,136,126,144,406,28.333333333333332
2000,HUN,8.0,6.0,3.0,17.0,143,130,154,427,24.666666666666668
2004,HUN,8.0,6.0,3.0,17.0,151,136,157,444,22.666666666666668
2008,HUN,3.0,5.0,2.0,10.0,159,142,160,461,18.333333333333332
2012,HUN,8.0,4.0,6.0,18.0,162,147,162,471,14.666666666666666
2016,HUN,8.0,3.0,4.0,15.0,170,151,168,489,15.0
2020,HUN,6.0,7.0,7.0,20.0,178,154,172,504,14.333333333333334
2024,HUN,6.0,7.0,6.0,19.0,184,161,179,524,17.666666666666668
1988,INA,0.0,1.0,0.0,1.0,0,0,0,0,0.0
1992,INA,2.0,2.0,1.0,5.0,0,1,0,1,1.0
1996,INA,1.0,1.0,2.0,4.0,2,3,1,6,3.0
2000,INA,1.0,3.0,2.0,6.0,3,4,3,10,3.3333333333333335
2004,INA,1.0,1.0,2.0,4.0,4,7,5,16,5.0
2008,INA,1.0,1.0,3.0,5.0,5,8,7,20,4.666666666666667
2012,INA,0.0,1.0,1.0,2.0,6,9,10,25,5.0
2016,INA,1.0,2.0,0.0,3.0,6,10,11,27,3.6666666666666665
2020,INA,1.0,1.0,3.0,5.0,7,12,11,30,3.3333333333333335
2024,INA,2.0,0.0,1.0,3.0,8,13,14,35,3.3333333333333335
1900,IND,0.0,2.0,0.0,2.0,0,0,0,0,0.0
1928,IND,1.0,0.0,0.0,1.0,0,2,0,2,2.0
1932,IND,1.0,0.0,0.0,1.0,1,2,0,3,1.5
1936,IND,1.0,0.0,0.0,1.0,2,2,0,4,1.3333333333333333
1948,IND,1.0,0.0,0.0,1.0,3,2,0,5,1.0
1952,IND,1.0,0.0,1.0,2.0,4,2,0,6,1.0
1956,IND,1.0,0.0,0.0,1.0,5,2,1,8,1.3333333333333333
1960,IND,0.0,1.0,0.0,1.0,6,2,1,9,1.3333333333333333
1964,IND,1.0,0.0,0.0,1.0,6,3,1,10,1.3333333333333333
1968,IND,0.0,0.0,1.0,1.0,7,3,1,11,1.0
1972,IND,0.0,0.0,1.0,1.0,7,3,2,12,1.0
1980,IND,1.0,0.0,0.0,1.0,7,3,3,13,1.0
1996,IND,0.0,0.0,1.0,1.0,8,3,3,14,1.0
2000,IND,0.0,0.0,1.0,1.0,8,3,4,15,1.0
2004,IND,0.0,1.0,0.0,1.0,8,3,5,16,1.0
2008,IND,1.0,0.0,2.0,3.0,8,4,5,17,1.0
2012,IND,0.0,2.0,4.0,6.0,9,4,7,20,1.6666666666666667
2016,IND,0.0,1.0,1.0,2.0,9,6,11,26,3.3333333333333335
2020,IND,1.0,2.0,4.0,7.0,9,7,12,28,3.6666666666666665
2024,IND,0.0,1.0,5.0,6.0,10,9,16,35,5.0
1992,IOA,0.0,1.0,2.0,3.0,0,0,0,0,0.0
2016,IOA,1.0,0.0,1.0,2.0,0,1,2,3,3.0
1948,IRI,0.0,0.0,1.0,1.0,0,0,0,0,0.0
1952,IRI,0.0,3.0,4.0,7.0,0,0,1,1,1.0
1956,IRI,2.0,2.0,1.0,5.0,0,3,5,8,4.0
1960,IRI,0.0,1.0,3.0,4.0,2,5,6,13,4.333333333333333
1964,IRI,0.0,0.0,2.0,2.0,2,6,9,17,5.333333333333333
1968,IRI,2.0,1.0,2.0,5.0,2,6,11,19,3.6666666666666665
1972,IRI,0.0,2.0,1.0,3.0,4,7,13,24,3.6666666666666665
1976,IRI,0.0,1.0,1.0,2.0,4,9,14,27,3.3333333333333335
1988,IRI,0.0,1.0,0.0,1.0,4,10,15,29,3.3333333333333335
1992,IRI,0.0,1.0,2.0,3.0,4,11,15,30,2.0
1996,IRI,1.0,1.0,1.0,3.0,4,12,17,33,2.0
2000,IRI,3.0,0.0,1.0,4.0,5,13,18,36,2.3333333333333335
2004,IRI,2.0,2.0,2.0,6.0,8,13,19,40,3.3333333333333335
2008,IRI,1.0,0.0,1.0,2.0,10,15,21,46,4.333333333333333
2012,IRI,4.0,5.0,3.0,12.0,11,15,22,48,4.0
2016,IRI,3.0,1.0,4.0,8.0,15,20,25,60,6.666666666666667
2020,IRI,3.0,2.0,2.0,7.0,18,21,29,68,7.333333333333333
2024,IRI,3.0,6.0,3.0,12.0,21,23,31,75,9.0
1924,IRL,0.0,1.0,1.0,2.0,0,0,0,0,0.0
1928,IRL,1.0,0.0,0.0,1.0,0,1,1,2,2.0
1932,IRL,2.0,0.0,0.0,2.0,1,1,1,3,1.5
1948,IRL,0.0,0.0,1.0,1.0,3,1,1,5,1.6666666666666667
1952,IRL,0.0,1.0,0.0,1.0,3,1,2,6,1.3333333333333333
1956,IRL,1.0,1.0,3.0,5.0,3,2,2,7,1.3333333333333333
1964,IRL,0.0,0.0,1.0,1.0,4,3,5,12,2.3333333333333335
1980,IRL,0.0,1.0,1.0,2.0,4,3,6,13,2.3333333333333335
1984,IRL,0.0,1.0,0.0,1.0,4,4,7,15,2.6666666666666665
1992,IRL,1.0,1.0,0.0,2.0,4,5,7,16,1.3333333333333333
1996,IRL,3.0,0.0,1.0,4.0,5,6,7,18,1.6666666666666667
2000,IRL,0.0,1.0,0.0,1.0,8,6,8,22,2.3333333333333335
2008,IRL,0.0,1.0,2.0,3.0,8,7,8,23,2.3333333333333335
2012,IRL,1.0,1.0,3.0,5.0,8,8,10,26,2.6666666666666665
2016,IRL,0.0,2.0,0.0,2.0,9,9,13,31,3.0
2020,IRL,2.0,0.0,2.0,4.0,9,11,13,33,3.3333333333333335
2024,IRL,4.0,0.0,3.0,7.0,11,11,15,37,3.6666666666666665
1960,IRQ,0.0,0.0,1.0,1.0,0,0,0,0,0.0
1956,ISL,0.0,1.0,0.0,1.0,0,0,0,0,0.0
1984,ISL,0.0,0.0,1.0,1.0,0,1,0,1,1.0
2000,ISL,0.0,0.0,1.0,1.0,0,1,1,2,1.0
2008,ISL,0.0,1.0,0.0,1.0,0,1,2,3,1.0
1992,ISR,0.0,1.0,1.0,2.0,0,0,0,0,0.0
1996,ISR,0.0,0.0,1.0,1.0,0,1,1,2,2.0
2000,ISR,0.0,0.0,1.0,1.0,0,1,2,3,1.5
2004,ISR,1.0,0.0,1.0,2.0,0,1,3,4,1.3333333333333333
2008,ISR,0.0,0.0,1.0,1.0,1,1,4,6,1.3333333333333333
2016,ISR,0.0,0.0,2.0,2.0,1,1,5,7,1.3333333333333333
2020,ISR,2.0,0.0,2.0,4.0,1,1,7,9,1.6666666666666667
2024,ISR,1.0,5.0,1.0,7.0,3,1,9,13,2.3333333333333335
1988,ISV,0.0,1.0,0.0,1.0,0,0,0,0,0.0
1900,ITA,3.0,2.0,0.0,5.0,0,0,0,0,0.0
1906,ITA,7.0,6.0,3.0,16.0,3,2,0,5,5.0
1908,ITA,2.0,2.0,0.0,4.0,10,8,3,21,10.5
1912,ITA,5.0,1.0,2.0,8.0,12,10,3,25,8.333333333333334
1920,ITA,14.0,6.0,5.0,25.0,17,11,5,33,9.333333333333334
1924,ITA,8.0,3.0,5.0,16.0,31,17,10,58,12.333333333333334
1928,ITA,7.0,6.0,7.0,20.0,39,20,15,74,16.333333333333332
1932,ITA,12.0,12.0,12.0,36.0,46,26,22,94,20.333333333333332
1936,ITA,9.0,13.0,5.0,27.0,58,38,34,130,24.0
1948,ITA,9.0,12.0,10.0,31.0,67,51,39,157,27.666666666666668
1952,ITA,8.0,9.0,4.0,21.0,76,63,49,188,31.333333333333332
1956,ITA,8.0,8.0,9.0,25.0,84,72,53,209,26.333333333333332
1960,ITA,13.0,10.0,13.0,36.0,92,80,62,234,25.666666666666668
1964,ITA,10.0,10.0,7.0,27.0,105,90,75,270,27.333333333333332
1968,ITA,3.0,4.0,9.0,16.0,115,100,82,297,29.333333333333332
1972,ITA,5.0,3.0,10.0,18.0,118,104,91,313,26.333333333333332
1976,ITA,2.0,7.0,4.0,13.0,123,107,101,331,20.333333333333332
1980,ITA,8.0,3.0,4.0,15.0,125,114,105,344,15.666666666666666
1984,ITA,14.0,6.0,12.0,32.0,133,117,109,359,15.333333333333334
1988,ITA,6.0,4.0,4.0,14.0,147,123,121,391,20.0
1992,ITA,6.0,5.0,8.0,19.0,153,127,125,405,20.333333333333332
1996,ITA,13.0,10.0,12.0,35.0,159,132,133,424,21.666666666666668
2000,ITA,13.0,8.0,13.0,34.0,172,142,145,459,22.666666666666668
2004,ITA,10.0,11.0,11.0,32.0,185,150,158,493,29.333333333333332
2008,ITA,8.0,9.0,10.0,27.0,195,161,169,525,33.666666666666664
2012,ITA,8.0,9.0,11.0,28.0,203,170,179,552,31.0
2016,ITA,8.0,12.0,8.0,28.0,211,179,190,580,29.0
2020,ITA,10.0,10.0,20.0,40.0,219,191,198,608,27.666666666666668
2024,ITA,12.0,13.0,15.0,40.0,229,201,218,648,32.0
1948,JAM,1.0,2.0,0.0,3.0,0,0,0,0,0.0
1952,JAM,2.0,3.0,0.0,5.0,1,2,0,3,3.0
1968,JAM,0.0,1.0,0.0,1.0,3,5,0,8,4.0
1972,JAM,0.0,0.0,1.0,1.0,3,6,0,9,3.0
1976,JAM,1.0,1.0,0.0,2.0,3,6,1,10,2.3333333333333335
1980,JAM,0.0,0.0,3.0,3.0,4,7,1,12,1.3333333333333333
1984,JAM,0.0,1.0,2.0,3.0,4,7,4,15,2.0
1988,JAM,0.0,2.0,0.0,2.0,4,8,6,18,2.6666666666666665
1992,JAM,0.0,3.0,1.0,4.0,4,10,6,20,2.6666666666666665
1996,JAM,1.0,3.0,2.0,6.0,4,13,7,24,3.0
2000,JAM,0.0,6.0,3.0,9.0,5,16,9,30,4.0
